POR_ORGACODE,PCA_GLACCODE,PCT_ACNTCODE,PCA_GLACDESC
1001,1001001001,ASS,INVESTMENT IN ORDINARY SHARES
1001,1001001002,ASS,INVESTMENT ON TFCS and T-Bills
1001,1001001003,ASS,INVESTMENT ON BONDS
1001,1001001004,ASS,INVESTMENT ON TERM DEPOSIT
1001,1001001005,ASS,INVESTMENT ON STATUTORY DEPOSIT
1001,1001001006,ASS,INVESTMENT IN MUTUAL FUNDS
1001,1001001007,ASS,TEXTILE SPINNING
1001,1001001008,ASS,TEXTILE WEAVING
1001,1001001009,ASS,TEXTILE COMPOSITE
1001,1001001010,ASS,WOOLLEN
1001,1001001011,ASS,SYNTHETIC & RAYON
1001,1001001012,ASS,JUTE
1001,1001001013,ASS,SUGAR & ALLIED IND.
1001,1001001014,ASS,CEMENT
1001,1001001015,ASS,TOBACCO
1001,1001001016,ASS,REFINERY
1001,1001001017,ASS,POWER GENERATION & DISTRIBUTION
1001,1001001018,ASS,OIL & GAS MARKETING CO.
1001,1001001019,ASS,OIL & GAS EXPLORATION COS
1001,1001001020,ASS,ENGINEERING
1001,1001001021,ASS,AUTOMOBILE ASSEMBLER
1001,1001001022,ASS,CABLES & ELECT. GOODS
1001,1001001023,ASS,TRANSPORT
1001,1001001024,ASS,TECHNOLOGY & COMM
1001,1001001025,ASS,FERTILIZER
1001,1001001026,ASS,PHARMACEUTICAL
1001,1001001027,ASS,CHEMICAL
1001,1001001028,ASS,PAPER & BOARD
1001,1001001029,ASS,VANASPATI & ALLIED IND.
1001,1001001030,ASS,LEATHER & TANNERIES
1001,1001001031,ASS,FOOD & PERSONAL CARE PRODUCTS
1001,1001001032,ASS,GLASS & CERAMICS
1001,1001001033,ASS,MISCELLANEOUS
1001,1001001034,ASS,INVESTMENT IN CFS
1001,1001001035,ASS,ATLAS ISLAMIC FUND
1001,1001001036,ASS,BANKING
1001,1001001037,ASS,UNAMORTIZED PREMIUM ON STATUTORY DEPOSIT
1001,1001001038,ASS,Investment in Mudarba/SMC (SHF)
1001,1002001001,ASS,FREE HOLD LAND
1001,1002002001,ASS,BUILDING
1001,1002003001,ASS,VEHICLES
1001,1002004001,ASS,FURNITURE & FIXTURE
1001,1002005001,ASS,OFFICE EQUIPMENT
1001,1002006001,ASS,COMPUTERS
1001,1002007001,ASS,CAPITAL WORK IN PROGRESS
1001,1004001001,ASS,DEFERRED COMMISSION EXPENSES
1001,1004001002,ASS,DEFERRED WAKALA FEE EXPENSE (PTF)
1001,1005001001,ASS,PETTY CASH
1001,1005001002,ASS,STAMPS IN HAND
1001,1005001003,ASS,PETTY CASH (PTF)
1001,1006001001,ASS,ALLIED BANK LTD. A/C. # 19998-3 BSB (COL)
1001,1006001002,ASS,ALLIED BANK LTD. A/C. #  16262-9 BSB (IMP)
1001,1006001003,ASS,ALLIED BANK LTD. A/C. # 0010000275740029 NRB (IMP) (Closed)
1001,1006001004,ASS,ALLIED BANK LTD. A/C. # 0010000275740035 NRB (COL)(Closed)
